province_id,region,weather_date,AVGTEMP_C,MAXTEMP_C,MINTEMP_C,TOTALPRECIP_MM,DAILY_CHANCE_OF_RAIN,AVGHUMIDITY,MAXWIND_KPH,MAXWIND_MPH
52,Mekong River Delta,2025-07-08,12.395,16.755000000000006,7.691999999999997,24.326200000000004,43.0,36.7,23.052,14.232999999999999
93,Red River Delta,2025-07-08,12.758000000000004,17.916,7.309999999999998,4.942999999999999,45.45,37.49,21.770000000000003,13.649999999999999
70,Mekong River Delta,2025-07-08,12.41,16.868000000000006,7.756999999999997,25.57870000000001,46.0,36.52,22.863999999999997,14.097999999999997
15,Northwest,2025-07-08,12.619000000000002,18.122000000000003,9.252999999999995,4.993099999999999,38.45,38.45,22.158,13.775000000000002
20,North Central Coast,2025-07-08,12.557000000000002,17.899000000000004,13.767999999999994,4.711699999999998,39.0,36.81,20.864,13.201999999999993
72,Mekong River Delta,2025-07-08,12.353000000000002,16.587000000000003,7.629999999999998,18.746400000000015,48.0,36.93,22.355,14.026
83,Red River Delta,2025-07-08,12.507999999999997,17.66800000000001,9.507999999999996,7.500199999999999,46.45,37.25,21.169000000000004,13.509999999999998
48,Southeast,2025-07-08,12.734000000000007,17.797,7.306999999999999,7.881799999999999,44.0,39.91,22.734999999999996,14.249999999999998
40,Central Highlands,2025-07-08,12.82300000000001,17.713000000000005,7.402999999999997,5.312099999999998,38.45,42.72,17.910000000000004,10.851000000000006
89,Red River Delta,2025-07-08,12.507999999999997,17.66800000000001,9.507999999999996,7.500199999999999,46.45,37.25,21.169000000000004,13.509999999999998
19,Red River Delta,2025-07-08,12.630000000000004,16.298000000000005,7.3329999999999975,6.537899999999999,47.45,36.97,21.938999999999997,13.802999999999997
1,Northwest,2025-07-08,12.618999999999998,18.441,13.880999999999988,4.917999999999999,39.0,43.3,17.998000000000005,11.004000000000001
14,Northeast,2025-07-08,12.837000000000005,17.323000000000004,7.461999999999997,10.007100000000001,45.45,38.84,22.189,13.689999999999998
10,Northwest,2025-07-08,12.758000000000004,17.916,7.309999999999998,4.942999999999999,45.45,37.49,21.770000000000003,13.649999999999999
67,Mekong River Delta,2025-07-08,12.371999999999996,16.850000000000005,7.559999999999999,21.93670000000001,46.0,36.52,22.228,13.944
51,Mekong River Delta,2025-07-08,12.358999999999998,16.916000000000007,7.674999999999998,17.70680000000001,48.0,36.01,23.188999999999997,14.242
82,Red River Delta,2025-07-08,12.404000000000002,16.357000000000014,13.382999999999997,7.080099999999999,44.0,37.7,21.480999999999998,13.374999999999995
